Stephen Curry,48070014,PG,34,GSW,56,56,34.7,10.0,20.2,4.9,11.4,5.1,8.8,0.7,5.4,6.3,0.9,0.4,2.1,29.4,1941,24.1
John Wall,47345760,PG,32,LAC,34,3,22.2,4.1,9.9,1.0,3.2,3.1,6.7,0.4,2.3,5.2,0.8,0.4,1.7,11.4,755,13.6
Russell Westbrook,47080179,PG,34,LAL/LAC,73,24,29.1,5.9,13.6,1.2,3.9,4.7,9.7,1.2,4.6,7.5,1.0,0.5,2.2,15.9,2126,16.1
LeBron James,44474988,PF,38,LAL,55,54,35.5,11.1,22.2,2.2,6.9,8.9,15.3,1.2,7.1,6.8,0.9,0.6,1.6,28.9,1954,23.9
Kevin Durant,44119845,PF,34,BRK/PHO,47,47,35.6,10.3,18.3,2.0,4.9,8.3,13.4,0.4,6.3,5.0,0.7,1.4,2.1,29.1,1672,25.9
Bradley Beal,43279250,SG,29,WAS,50,50,33.5,8.9,17.6,1.6,4.4,7.3,13.2,0.8,3.1,5.4,0.9,0.7,2.1,23.2,1673,19.7
Kawhi Leonard,42492492,SF,31,LAC,52,50,33.6,8.6,16.8,2.0,4.8,6.6,11.9,1.1,5.4,3.9,1.4,0.5,1.6,23.8,1748,23.9
Paul George,42492492,SF,32,LAC,56,56,34.6,8.2,17.9,2.8,7.6,5.4,10.3,0.8,5.3,5.1,1.5,0.4,2.8,23.8,1939,19.6
Giannis Antetokounmpo,42492492,PF,28,MIL,63,63,32.1,11.2,20.3,0.7,2.7,10.5,17.6,2.2,9.6,5.7,0.8,0.8,3.1,31.1,2024,29.0
Damian Lillard,42492492,PG,32,POR,58,58,36.3,9.6,20.7,4.2,11.3,5.4,9.4,0.8,4.0,7.3,0.9,0.3,1.9,32.2,2107,26.7
Klay Thompson,40600080,SF,32,GSW,69,69,33.0,7.9,18.1,4.4,10.6,3.6,7.6,0.6,3.6,2.4,0.7,0.4,1.9,21.9,2279,14.7
Kyrie Irving,38917057,PG-SG,30,BRK/DAL,60,60,37.4,9.9,20.1,3.1,8.3,6.8,11.8,1.0,4.1,5.5,1.1,0.8,2.8,27.1,2241,22.4
Rudy Gobert,38172414,C,30,MIN,70,70,30.7,5.1,7.8,0.0,0.0,5.1,7.8,3.3,8.3,1.2,0.8,1.4,3.0,13.4,2148,18.9
Khris Middleton,37984276,SF,31,MIL,33,19,24.3,5.4,12.3,1.5,4.9,3.8,7.4,0.8,3.4,4.9,0.7,0.2,2.1,15.1,801,17.4
Anthony Davis,37980720,C,29,LAL,56,54,34.0,9.7,17.2,0.3,1.3,9.3,15.9,3.5,9.1,2.6,1.1,2.0,2.6,25.9,1904,27.8
Jimmy Butler,37653300,PF,33,MIA,64,64,33.4,7.5,13.9,0.6,1.6,6.9,12.3,2.2,3.7,5.3,1.8,0.3,1.3,22.9,2138,27.6
Tobias Harris,37633050,SF,30,PHI,74,74,32.9,5.7,11.4,1.7,4.4,4.0,7.0,0.9,4.8,2.5,0.9,0.5,2.0,14.7,2436,14.8
Kemba Walker,37281261,PG,32,DAL,9,1,16.0,2.7,6.3,0.8,3.1,1.9,3.2,0.3,1.4,2.1,0.2,0.2,1.2,8.0,144,15.0
Trae Young,37096500,PG,24,ATL,73,73,34.8,8.2,19.0,2.1,6.3,6.1,12.7,0.8,2.2,10.2,1.1,0.1,1.4,26.2,2541,22.0
Zach LaVine,37096500,SG,27,CHI,77,77,35.9,8.7,18.0,2.6,7.1,6.1,11.0,0.5,3.9,4.2,0.9,0.2,2.1,24.8,2768,19.0
Ben Simmons,35448672,PG,26,BRK,42,33,26.3,3.2,5.6,0.0,0.0,3.2,5.5,1.0,5.3,6.1,1.3,0.6,3.3,6.9,1105,13.4
Pascal Siakam,35448672,PF,28,TOR,71,71,37.4,8.9,18.5,1.3,4.0,7.6,14.5,1.8,6.0,5.8,0.9,0.5,3.2,24.2,2652,20.3
Myles Turner,35096500,C,26,IND,62,62,29.4,6.5,11.8,1.5,4.0,5.0,7.8,1.4,6.1,1.4,0.6,2.3,3.5,18.0,1825,20.0
Jrue Holiday,34319520,PG,32,MIL,67,65,32.6,7.3,15.3,2.4,6.1,5.0,9.1,1.2,3.9,7.4,1.2,0.4,1.7,19.3,2183,19.2
Karl-Anthony Towns,33833400,PF,27,MIN,29,29,33.0,7.3,14.8,2.1,5.7,5.2,9.1,1.7,6.5,4.8,0.7,0.6,3.8,20.8,957,18.8
Devin Booker,33833400,SG,26,PHO,53,53,34.6,9.9,20.1,2.1,6.0,7.8,14.2,0.9,3.7,5.5,1.0,0.3,3.0,27.8,1835,22.0
Andrew Wiggins,33616770,SF,27,GSW,37,37,32.2,6.8,14.3,2.4,6.1,4.4,8.2,1.6,3.4,2.3,1.2,0.8,2.9,17.1,1190,14.7
Joel Embiid,33616770,C,28,PHI,66,66,34.6,11.0,20.1,1.0,3.0,10.0,17.1,1.7,8.4,4.2,1.0,1.7,3.1,33.1,2284,31.4
CJ McCollum,33333333,SG,31,NOP,75,75,35.3,7.8,17.9,2.8,7.2,5.0,10.7,0.7,3.6,5.7,0.9,0.5,2.0,20.9,2649,15.6
James Harden,33000000,PG,33,PHI,58,58,36.8,6.4,14.5,2.8,7.2,3.6,7.3,0.7,5.4,10.7,1.2,0.5,1.9,21.0,2135,21.6
Jamal Murray,31650600,PG,25,DEN,65,65,32.8,7.3,16.0,2.6,6.6,4.6,9.4,0.7,3.2,6.2,1.0,0.2,1.6,20.0,2133,18.0
Brandon Ingram,31650600,SF,25,NOP,45,45,34.2,9.0,18.6,1.4,3.6,7.6,14.9,0.5,5.0,5.8,0.7,0.4,2.6,24.7,1538,19.2
D'Angelo Russell,31377750,PG,26,LAL/MIN,71,71,32.5,6.3,13.4,2.7,6.9,3.5,6.5,0.5,2.5,6.2,1.0,0.4,2.0,17.8,2304,16.3
Donovan Mitchell,30913750,SG,26,CLE,68,68,35.8,10.0,20.6,3.6,9.3,6.4,11.3,0.9,3.3,4.4,1.5,0.4,2.5,28.3,2432,22.9
Shai Gilgeous-Alexander,30913750,PG,24,OKC,68,68,35.5,10.4,20.3,0.9,2.5,9.5,17.8,0.9,4.0,5.5,1.6,1.0,2.8,31.4,2416,27.2
Deandre Ayton,30913750,C,24,PHO,67,67,30.4,7.8,13.2,0.1,0.4,7.7,12.9,2.6,7.4,1.7,0.6,0.8,2.8,18.0,2035,19.9
Kevin Love,30556968,PF,34,CLE/MIA,62,20,20.0,2.7,6.8,1.6,4.8,1.1,2.1,1.0,5.5,1.9,0.3,0.2,1.6,8.2,1240,13.1
Jayson Tatum,30351780,SF,24,BOS,74,74,36.9,9.8,21.1,3.2,9.3,6.6,11.8,1.1,7.7,4.6,1.1,0.7,2.2,30.1,2732,23.7
Bam Adebayo,30351780,C,25,MIA,75,75,34.6,8.0,14.9,0.0,0.2,8.0,14.7,2.5,6.7,3.2,1.2,0.8,2.8,20.4,2598,20.1
De'Aaron Fox,30351780,PG,25,SAC,73,73,33.4,9.3,18.2,1.6,5.0,7.7,13.2,0.5,3.6,6.1,1.1,0.3,2.4,25.0,2435,21.8
Gordon Hayward,30075000,SF,32,CHO,50,50,31.5,5.5,11.6,1.0,3.2,4.5,8.4,0.7,3.6,4.1,0.8,0.2,1.4,14.7,1577,13.5
Jaylen Brown,29776785,SF,26,BOS,67,67,35.9,10.1,20.6,2.4,7.3,7.7,13.4,1.2,5.7,3.5,1.1,0.4,2.6,26.6,2405,19.1
Chris Paul,28400000,PG,37,PHO,59,59,32.0,5.0,11.3,1.7,4.4,3.3,6.9,0.5,3.8,8.9,1.5,0.4,2.1,13.9,1889,17.7
Kyle Lowry,28333334,PG,36,MIA,55,44,31.2,3.6,8.8,1.9,5.6,1.6,3.2,0.8,3.3,5.1,1.0,0.4,2.6,11.2,1718,12.6
Jalen Brunson,27733332,PG,26,NYK,68,68,35.0,8.6,17.6,2.0,4.7,6.7,12.8,0.6,3.0,6.2,0.9,0.2,2.2,24.0,2379,21.2
DeMar DeRozan,27300000,SF,33,CHI,74,74,36.2,8.9,17.6,0.6,1.9,8.3,15.7,0.5,4.2,5.1,1.1,0.5,2.5,24.5,2682,20.6
Al Horford,26500000,C,36,BOS,63,63,30.5,3.6,7.6,2.3,5.2,1.3,2.4,1.2,5.0,3.0,0.5,1.0,1.9,9.8,1922,13.8
Draymond Green,25806468,PF,32,GSW,73,73,31.5,3.4,6.5,0.5,1.8,2.9,4.7,0.9,6.3,6.8,1.0,0.8,3.1,8.5,2297,12.2
Julius Randle,23760000,PF,28,NYK,77,77,35.5,8.5,18.6,2.8,8.3,5.7,10.3,1.8,8.1,4.1,0.6,0.3,3.0,25.1,2737,20.3
John Collins,23500000,PF,25,ATL,71,71,30.0,5.1,10.0,1.0,3.4,4.1,6.6,1.1,5.4,1.2,0.6,1.0,3.1,13.1,2130,13.6
Mike Conley,22680000,PG,35,MIN/UTA,67,66,30.3,3.9,9.1,2.0,5.2,1.9,3.9,0.5,2.2,6.7,1.1,0.2,2.1,11.9,2029,14.7
Malcolm Brogdon,22600000,PG,30,BOS,67,0,26.0,5.3,10.9,2.0,4.4,3.3,6.5,0.6,3.6,3.7,0.7,0.3,1.6,14.9,1744,18.2
Anfernee Simons,22321429,SG,23,POR,62,62,35.0,7.5,16.9,3.4,9.1,4.1,7.8,0.3,2.3,4.1,0.7,0.2,2.3,21.1,2171,14.8
Terry Rozier,21486316,SG,28,CHO,63,63,35.3,7.8,18.9,2.6,8.0,5.2,10.8,0.8,3.3,5.1,1.2,0.3,1.9,21.1,2221,14.7
Fred VanVleet,21250000,PG,28,TOR,69,69,36.7,6.3,16.1,3.0,8.8,3.3,7.3,0.4,3.6,7.2,1.8,0.6,2.8,19.3,2535,17.0
Buddy Hield,21177750,SF,30,IND,80,73,31.0,5.9,13.0,3.6,8.5,2.3,4.5,0.8,4.2,2.8,1.2,0.3,2.0,16.8,2482,15.4
Domantas Sabonis,21100000,C,26,SAC,79,79,34.6,7.3,11.9,0.4,1.1,6.9,10.8,3.2,9.1,7.3,0.8,0.5,3.5,19.1,2736,23.5
Jerami Grant,20955000,PF,28,POR,63,63,35.7,6.9,14.5,2.3,5.7,4.6,8.8,0.8,3.7,2.4,0.8,0.8,2.4,20.5,2246,16.0
Aaron Gordon,20690909,PF,27,DEN,68,68,30.2,6.3,11.2,0.9,2.5,5.4,8.6,2.4,4.1,3.0,0.8,0.8,1.9,16.3,2055,19.5
Mikal Bridges,20100000,SF-SG,26,BRK/PHO,83,83,35.7,7.1,15.3,2.0,5.3,5.1,9.9,1.0,3.4,3.3,1.1,0.7,1.9,20.1,2963,16.8
Jarrett Allen,20000000,C,24,CLE,68,68,32.6,5.9,9.2,0.0,0.1,5.9,9.1,3.3,6.5,1.7,0.8,1.2,2.3,14.3,2220,19.9
Nicolas Batum,19700319,PF,34,LAC,78,19,21.9,2.1,4.9,1.6,4.1,0.5,0.8,0.8,3.0,1.6,0.7,0.6,1.9,6.1,1709,11.0
Eric Gordon,19568360,SG,34,HOU/LAC,69,58,28.5,4.2,9.5,1.9,5.2,2.3,4.3,0.2,1.7,2.7,0.6,0.4,1.1,12.4,1965,11.8
Spencer Dinwiddie,19500000,SG-PG,29,BRK/DAL,79,79,34.5,5.8,13.3,2.3,6.2,3.5,7.1,0.4,3.1,6.5,0.8,0.3,2.4,17.3,2725,16.0
Caris LeVert,18796296,SG,28,CLE,74,30,30.2,4.3,10.0,1.7,4.4,2.6,5.6,0.7,3.1,3.9,1.0,0.3,2.3,12.1,2237,12.4
Joe Harris,18642857,SF,31,BRK,74,33,20.6,2.7,5.9,1.9,4.5,0.8,1.4,0.3,1.9,1.4,0.5,0.2,1.9,7.6,1527,10.6
Harrison Barnes,18352273,PF,30,SAC,82,82,32.5,4.6,9.6,1.6,4.3,3.0,5.3,1.1,3.4,1.6,0.7,0.1,1.3,15.0,2662,14.1
Clint Capela,18206896,C,28,ATL,65,63,26.6,5.4,8.2,0.0,0.0,5.4,8.2,4.0,7.1,0.9,0.7,1.2,2.1,12.0,1730,22.1
Evan Fournier,18000000,SG,30,NYK,27,7,17.0,2.1,6.1,1.3,4.2,0.8,1.9,0.1,1.7,1.3,0.6,0.1,1.7,6.1,459,6.9
Steven Adams,17926829,C,29,MEM,42,42,27.0,3.7,6.3,0.0,0.0,3.7,6.2,5.1,6.5,2.3,0.9,1.1,2.3,8.6,1133,17.5
Jonathan Isaac,17400000,PF,25,ORL,11,0,11.3,2.0,4.8,0.5,1.4,1.5,3.5,1.4,2.6,0.5,1.3,0.4,0.5,5.0,124,20.3
OG Anunoby,17357143,SF,25,TOR,67,67,35.6,6.3,13.2,2.1,5.5,4.2,7.7,1.4,3.5,2.0,1.9,0.7,3.0,16.8,2386,14.6
Marcus Smart,17207142,PG,28,BOS,61,61,32.1,4.1,9.9,1.9,5.6,2.2,4.3,0.8,2.4,6.3,1.5,0.4,2.8,11.5,1957,12.1
Derrick White,17142857,SG,28,BOS,82,70,28.3,4.3,9.2,1.8,4.8,2.5,4.5,0.6,2.9,3.9,0.7,0.9,2.2,12.4,2319,15.4
Dejounte Murray,17071120,SG,26,ATL,74,74,36.4,8.3,17.8,1.8,5.2,6.5,12.6,0.7,4.5,6.1,1.5,0.3,1.4,20.5,2693,17.0
Mitchell Robinson,17045454,C,24,NYK,59,58,27.0,3.2,4.7,0.0,0.0,3.2,4.7,4.5,4.9,0.9,0.9,1.8,2.7,7.4,1591,18.9
Duncan Robinson,16902000,SF,28,MIA,42,1,16.5,2.1,5.6,1.5,4.6,0.6,1.1,0.2,1.5,1.1,0.3,0.0,1.8,6.4,691,7.8
Norman Powell,16758621,SG,29,LAC,60,8,26.1,5.7,11.8,1.9,4.8,3.8,7.1,0.4,2.5,1.8,0.8,0.3,2.1,17.0,1567,17.1
Collin Sexton,16700000,PG,24,UTA,48,15,23.9,4.9,9.8,1.0,2.5,3.9,7.2,0.8,1.4,2.9,0.6,0.1,2.3,14.3,1145,15.9
Markelle Fultz,16500000,PG,24,ORL,60,60,29.6,5.8,11.3,0.5,1.5,5.4,9.9,1.2,2.8,5.7,1.5,0.4,2.2,14.0,1778,16.6
Lauri Markkanen,16475454,PF,25,UTA,66,66,34.4,8.7,17.3,3.0,7.7,5.6,9.6,2.0,6.7,1.9,0.6,0.6,2.1,25.6,2273,22.1
Marcus Morris,16372093,PF,33,LAC,65,65,28.1,4.2,9.9,1.7,4.7,2.5,5.2,0.4,3.5,1.8,0.6,0.3,2.1,11.2,1825,10.5
Malik Beasley,15558035,SG,26,LAL/UTA,81,27,25.8,4.6,11.6,2.9,8.1,1.7,3.4,0.4,3.1,1.5,0.8,0.1,1.3,12.7,2093,10.9
Luguentz Dort,15277778,SF,23,OKC,74,73,30.7,4.6,11.8,1.8,5.5,2.8,6.3,1.7,2.9,2.1,1.0,0.3,3.3,13.7,2272,11.3
Will Barton,15059712,SG,32,WAS/TOR,56,2,17.7,2.5,6.5,1.2,3.2,1.3,3.3,0.3,2.2,2.0,0.5,0.2,1.0,6.8,993,10.0
Tyus Jones,15000000,PG,26,MEM,80,22,24.3,3.9,8.9,1.5,4.1,2.4,4.8,0.4,2.2,5.2,1.0,0.1,0.4,10.3,1940,16.0
Derrick Rose,14520730,PG,34,NYK,27,0,12.5,2.3,5.9,0.7,2.3,1.6,3.6,0.3,1.2,1.7,0.3,0.2,0.7,5.6,338,10.1
Kevin Huerter,14508929,SG,24,SAC,75,75,29.4,5.6,11.5,2.7,6.8,2.9,4.7,0.6,2.8,2.9,1.1,0.3,2.4,15.2,2203,15.2
Christian Wood,14317459,C,27,DAL,67,17,25.9,5.9,11.5,1.6,4.2,4.3,7.3,1.3,6.0,1.8,0.4,1.1,2.5,16.6,1738,20.6
Kentavious Caldwell-Pope,14004703,SG,29,DEN,76,76,31.3,3.8,8.3,1.8,4.2,2.1,4.1,0.5,2.3,2.4,1.5,0.5,1.9,10.8,2381,11.5
Brook Lopez,13906976,C,34,MIL,78,78,30.4,6.1,11.5,1.7,4.7,4.4,6.9,2.0,4.7,1.3,0.5,2.5,2.6,15.9,2373,18.4
Patrick Beverley,13801614,SG-PG,34,LAL/CHI,67,67,27.1,2.1,5.4,1.2,3.6,1.0,1.8,0.7,3.0,2.9,0.9,0.6,2.8,6.2,1816,8.9
Doug McDermott,13750000,SF,31,SAS,64,0,20.5,3.7,8.2,1.9,4.7,1.8,3.5,0.4,1.8,1.4,0.2,0.1,1.8,10.2,1314,11.2
Luke Kennard,13745455,SG,26,LAC/MEM,59,14,22.3,3.2,6.5,2.3,4.6,0.9,1.9,0.3,2.4,1.5,0.5,0.1,1.4,9.3,1315,13.0
Zion Williamson,13534817,PF,22,NOP,29,29,33.0,9.8,16.2,0.2,0.7,9.6,15.5,2.0,5.0,4.6,1.1,0.6,2.2,26.0,956,25.2
Jordan Clarkson,13340000,SG,30,UTA,61,61,32.6,7.5,16.9,2.5,7.5,5.0,9.4,1.2,2.9,4.4,0.5,0.2,2.0,20.8,1988,14.7
Gary Harris,13000000,SG,28,ORL,48,42,24.7,2.9,6.4,2.0,4.5,0.9,1.9,0.4,1.6,1.2,0.9,0.3,1.9,8.3,1184,10.5
Kyle Kuzma,13000000,PF,27,WAS,64,64,35.0,8.0,17.8,2.5,7.5,5.5,10.3,0.9,6.4,3.7,0.6,0.5,2.3,21.2,2239,14.3
Josh Hart,12960000,SF,27,NYK/POR,76,52,32.3,3.6,6.8,0.8,2.2,2.8,4.7,1.9,5.9,3.8,1.2,0.3,2.6,9.8,2454,14.1
Dorian Finney-Smith,12939848,PF,29,BRK/DAL,66,66,30.4,3.0,7.6,1.7,5.1,1.2,2.5,1.7,3.1,1.5,0.8,0.5,2.2,8.3,2009,9.2
Kelly Olynyk,12804878,C,31,UTA,68,68,28.6,4.1,8.2,1.4,3.5,2.7,4.7,1.2,5.0,3.7,0.9,0.5,3.4,12.5,1942,14.4
Chris Boucher,12690000,PF,30,TOR,76,0,20.0,3.4,7.0,0.8,2.5,2.6,4.5,2.1,3.5,0.4,0.6,0.8,1.9,9.4,1523,18.0
Robert Covington,12307692,PF,32,LAC,48,0,16.2,2.1,4.8,1.1,2.8,1.0,1.9,0.6,2.8,1.2,0.8,0.7,1.8,6.0,779,14.2
Josh Richardson,12196094,SG,29,NOP/SAS,65,10,23.5,3.7,8.5,1.6,4.5,2.0,4.0,0.6,2.1,2.7,1.1,0.3,1.8,10.1,1530,12.3
Ja Morant,12119440,PG,23,MEM,61,59,31.9,9.3,19.9,1.5,4.9,7.8,15.0,1.0,4.9,8.1,1.1,0.3,1.6,26.2,1948,23.3
Danny Green,11710528,SG,35,CLE/MEM,11,0,12.5,2.0,4.5,1.5,3.4,0.5,1.1,0.3,1.0,0.5,0.5,0.3,1.5,5.5,138,10.8
Terrence Ross,11500000,SG,31,ORL/PHO,63,9,21.1,3.2,7.4,1.5,4.1,1.7,3.3,0.3,2.1,1.5,0.6,0.2,1.5,8.3,1330,10.2
Reggie Jackson,11457217,PG,32,DEN/LAC,68,40,24.4,3.9,9.4,1.4,4.2,2.5,5.2,0.4,1.8,3.4,0.7,0.1,1.7,10.2,1657,10.0
Dillon Brooks,11400000,SF,27,MEM,73,73,30.3,5.4,13.6,2.0,6.0,3.4,7.6,0.6,2.7,2.6,0.9,0.2,3.3,14.3,2214,9.4
Richaun Holmes,11215260,C,29,SAC,42,1,8.3,1.3,2.1,0.1,0.2,1.2,1.9,0.7,1.2,0.2,0.1,0.3,1.2,3.1,348,12.9
Dwight Powell,11080125,C,31,DAL,76,64,19.2,2.6,3.5,0.0,0.1,2.6,3.5,2.0,2.2,0.9,0.6,0.3,2.8,6.7,1458,15.5
Paolo Banchero,11055120,PF,20,ORL,72,72,33.8,6.7,15.6,1.2,4.0,5.5,11.6,1.2,5.7,3.7,0.8,0.5,2.2,20.0,2430,14.9
