Stephen Curry,48070014,PG,34,GSW,56,56,34.7,10.0,20.2,4.9,11.4,5.1,8.8,0.7,5.4,6.3,0.9,0.4,2.1,29.4,1941,24.1
Jordan Poole,3901399,PG,23,GSW,82,43,30.0,6.7,15.6,2.6,7.8,4.1,7.8,0.4,2.4,4.5,0.8,0.3,2.6,20.4,2458,14.6
Keldon Johnson,3873024,SF,23,SAS,63,63,32.7,8.0,17.7,2.1,6.5,5.9,11.2,0.9,4.2,2.9,0.7,0.2,2.0,22.0,2063,15.3
James Johnson,3841067,PF,35,IND,18,1,9.0,1.2,2.7,0.2,0.8,1.1,1.9,0.2,1.4,0.8,0.4,0.3,1.8,2.8,162,8.4
Aaron Nesmith,3804360,SF,23,IND,73,60,24.9,3.5,8.1,1.6,4.3,1.9,3.8,0.8,2.9,1.3,0.8,0.5,3.2,10.1,1816,10.5
Moses Moody,3740160,SG,20,GSW,63,3,13.0,1.7,3.6,0.8,2.1,0.9,1.5,0.4,1.2,0.8,0.3,0.1,0.9,4.8,817,10.3
Mark Williams,3722040,C,21,CHO,43,17,19.3,3.7,5.8,0.0,0.0,3.7,5.8,2.2,4.9,0.4,0.7,1.0,2.2,9.0,828,19.8
Cole Anthony,3613680,PG,22,ORL,60,4,25.9,4.6,10.2,1.3,3.4,3.4,6.7,0.8,4.0,3.9,0.6,0.5,2.6,13.0,1552,16.0
Corey Kispert,3552840,SF,23,WAS,74,45,28.3,3.9,7.9,2.2,5.2,1.7,2.7,0.4,2.4,1.2,0.4,0.1,1.3,11.1,2093,11.5
AJ Griffin,3536160,SF,19,ATL,72,12,19.5,3.4,7.4,1.4,3.6,2.0,3.8,0.5,1.6,1.0,0.6,0.2,1.2,8.9,1401,12.6
Mike Muscala,3500000,C,31,BOS/OKC,63,9,15.0,2.1,4.6,1.3,3.3,0.8,1.3,0.6,2.6,0.8,0.2,0.4,1.6,6.1,945,13.0
Georges Niang,3465000,PF,29,PHI,78,1,19.4,2.8,6.4,2.0,4.9,0.9,1.5,0.2,2.1,1.0,0.4,0.2,1.9,8.2,1512,10.9
Isaiah Stewart,3433320,C,21,DET,50,47,28.3,3.9,8.8,1.3,4.1,2.6,4.7,2.3,5.8,1.4,0.4,0.7,2.7,11.3,1414,13.1
Chuma Okeke,3433320,SF,24,ORL,27,8,19.2,1.6,4.5,1.0,3.2,0.6,1.3,1.0,2.6,1.4,0.7,0.4,1.5,4.7,518,9.1
Amir Coffey,3395062,SF,25,LAC,50,9,12.5,1.1,2.9,0.2,0.8,0.9,2.1,0.3,0.7,1.1,0.1,0.1,1.0,3.4,625,7.0
Tari Eason,3359160,PF,21,HOU,82,5,21.5,3.6,8.0,0.7,2.1,2.9,6.0,2.4,3.7,1.1,1.2,0.6,2.3,9.3,1767,15.2
Aleksej Pokusevski,3261480,PF,21,OKC,34,25,20.6,3.2,7.3,1.1,3.1,2.1,4.3,1.3,3.4,1.9,0.6,1.3,1.7,8.1,701,13.4
Simone Fontecchio,3205128,SF,27,UTA,52,6,14.7,2.2,6.0,1.2,3.7,1.0,2.3,0.6,1.1,0.8,0.3,0.2,1.2,6.3,766,8.0
Andre Drummond,3200000,C,29,CHI,67,0,12.7,2.5,4.1,0.0,0.0,2.5,4.0,2.1,4.6,0.5,0.7,0.4,1.7,6.0,849,20.8
Dalen Terry,3191400,SG,20,CHI,38,0,5.6,0.8,1.9,0.2,0.7,0.7,1.2,0.3,0.7,0.6,0.3,0.1,0.6,2.2,214,14.1
Sterling Brown,3122602,SF,27,LAL,4,0,6.0,0.0,1.0,0.0,0.5,0.0,0.5,0.8,1.3,0.5,0.8,0.0,1.0,0.0,24,7.0
Josh Green,3098400,SG,22,DAL,60,21,25.7,3.4,6.4,1.1,2.8,2.3,3.6,0.9,2.1,1.7,0.7,0.1,2.6,9.1,1539,11.2
Jake LaRavia,3047640,PF,21,MEM,35,0,11.8,1.1,2.7,0.7,2.0,0.4,0.7,0.5,1.3,0.6,0.3,0.1,1.4,3.0,414,6.7
Tre Mann,3046200,PG,21,OKC,67,5,17.7,2.9,7.5,1.2,3.8,1.7,3.6,0.4,1.9,1.8,0.6,0.2,1.5,7.7,1183,10.0
Kevin Knox,3000000,SF-PF,23,DET/POR,63,5,15.1,2.4,5.3,1.0,3.0,1.4,2.3,0.5,2.3,0.5,0.4,0.2,1.5,6.6,952,11.1
Saddiq Bey,2959080,SF,23,DET/ATL,77,37,27.6,4.6,10.9,2.0,5.4,2.6,5.4,1.3,3.4,1.5,0.9,0.2,1.6,13.8,2129,14.6
Malaki Branham,2925600,SG,19,SAS,66,32,23.5,4.1,9.3,1.2,3.9,2.9,5.4,0.4,2.3,1.9,0.5,0.1,1.7,10.2,1550,9.5
Joe Wieskamp,2909261,SF,23,TOR,9,0,5.6,0.3,1.6,0.3,1.3,0.0,0.2,0.0,0.4,0.3,0.0,0.0,0.3,1.0,50,-0.4
Kai Jones,2909040,C,22,CHO,46,0,12.0,1.5,2.6,0.1,0.4,1.4,2.2,0.8,1.9,0.3,0.4,0.7,1.4,3.4,550,10.8
Blake Griffin,2905851,C,33,BOS,41,16,13.9,1.5,3.2,0.6,1.6,1.0,1.6,1.1,2.6,1.5,0.3,0.2,1.8,4.1,569,13.1
Robin Lopez,2905851,C,34,CLE,37,2,8.1,1.3,2.0,0.1,0.1,1.2,1.9,0.6,0.8,0.5,0.1,0.2,1.2,3.0,299,11.6
Markieff Morris,2905851,PF,33,BRK/DAL,35,2,10.1,1.3,3.3,0.8,2.0,0.5,1.3,0.4,1.7,0.9,0.3,0.1,1.4,3.8,355,10.4
Andre Iguodala,2905851,PF,39,GSW,8,0,14.1,0.9,1.9,0.1,1.1,0.8,0.8,0.4,1.8,2.4,0.5,0.4,1.4,2.1,113,7.3
Serge Ibaka,2905851,C,33,MIL,16,0,11.6,1.6,3.4,0.4,1.1,1.3,2.3,0.9,1.8,0.3,0.1,0.4,1.4,4.1,185,9.8
Udonis Haslem,2905851,C,42,MIA,7,1,10.1,1.4,4.1,0.4,1.3,1.0,2.9,0.6,1.0,0.0,0.1,0.3,1.6,3.9,71,6.2
Wesley Matthews,2905851,SF,36,MIL,52,0,15.8,1.1,3.1,0.8,2.4,0.4,0.7,0.7,1.5,0.7,0.4,0.3,1.4,3.4,820,7.0
Austin Rivers,2905851,SG,30,MIN,52,10,19.5,1.8,4.0,0.8,2.4,0.9,1.7,0.1,1.5,1.4,0.5,0.1,1.5,4.9,1016,7.4
Bismack Biyombo,2905851,C,30,PHO,61,14,14.3,2.0,3.4,0.0,0.0,2.0,3.4,1.5,2.8,0.9,0.3,1.4,1.9,4.3,874,14.4
Taj Gibson,2905851,C,37,WAS,49,2,9.8,1.3,2.6,0.2,0.5,1.2,2.1,0.7,1.2,0.7,0.3,0.2,1.7,3.4,480,11.4
Precious Achiuwa,2840160,C,23,TOR,55,12,20.7,3.6,7.3,0.5,2.0,3.0,5.4,1.8,4.1,0.9,0.6,0.5,1.9,9.2,1140,15.2
Christian Braun,2808600,SG,21,DEN,76,6,15.5,1.9,3.8,0.4,1.3,1.4,2.5,0.6,1.8,0.8,0.5,0.2,1.3,4.7,1181,10.3
Jordan Nwora,2800000,SF,24,MIL/IND,62,14,19.2,3.1,7.2,1.4,3.4,1.7,3.8,0.8,2.9,1.4,0.4,0.2,1.2,8.7,1188,12.2
Jalen Johnson,2792640,SF,21,ATL,70,6,14.9,2.3,4.6,0.4,1.5,1.8,3.1,0.7,3.3,1.2,0.5,0.5,1.6,5.6,1042,14.1
Tyrese Maxey,2726880,SG,22,PHI,60,41,33.6,7.3,15.2,2.7,6.2,4.7,9.1,0.4,2.6,3.5,0.8,0.1,2.2,20.3,2016,17.0
Bruno Fernando,2717391,C,24,HOU/ATL,39,4,10.4,1.5,2.9,0.0,0.1,1.5,2.8,1.4,2.1,0.8,0.2,0.9,1.9,3.9,405,16.6
Walker Kessler,2696400,C,21,UTA,74,40,23.0,4.0,5.6,0.0,0.0,4.0,5.6,3.1,5.3,0.9,0.4,2.3,2.3,9.2,1703,21.5
Keon Johnson,2681040,SG,20,POR,40,0,10.4,1.7,4.5,0.7,2.0,1.0,2.4,0.3,0.8,1.5,0.5,0.2,1.1,4.7,416,9.0
Charles Bassey,2674742,C,22,SAS,35,2,14.5,2.5,3.9,0.1,0.2,2.4,3.6,2.1,3.4,1.3,0.5,0.9,2.1,5.7,508,18.8
Matthew Dellavedova,2628597,PG,32,SAC,32,0,6.7,0.5,1.6,0.3,0.8,0.3,0.7,0.0,0.4,1.3,0.2,0.0,0.6,1.5,213,6.7
Trey Lyles,2625000,PF,27,SAC,74,0,16.9,2.5,5.5,1.2,3.2,1.4,2.3,0.9,3.1,0.9,0.4,0.4,1.3,7.6,1247,14.2
Zeke Nnaji,2617800,PF,22,DEN,53,5,13.7,2.1,3.7,0.3,1.2,1.8,2.5,1.2,1.4,0.3,0.3,0.4,2.0,5.2,728,12.5
David Roddy,2588640,PF,21,MEM,70,4,18.0,2.6,6.0,0.9,3.0,1.6,3.0,0.7,2.0,0.8,0.4,0.3,1.5,6.7,1258,8.8
Isaiah Jackson,2573760,C,21,IND,63,12,16.5,2.8,5.0,0.0,0.2,2.8,4.8,1.8,2.7,0.8,0.5,1.5,2.4,7.2,1042,17.5
MarJon Beauchamp,2485200,SF,22,MIL,52,11,13.5,1.8,4.7,0.9,2.7,0.9,1.9,0.7,1.5,0.7,0.4,0.1,1.4,5.1,701,8.2
Usman Garuba,2471160,C,20,HOU,75,1,12.9,1.1,2.4,0.3,0.8,0.8,1.6,1.6,2.5,0.9,0.6,0.4,1.8,3.0,970,12.9
Raul Neto,2463490,PG,30,CLE,48,1,10.5,1.2,2.3,0.3,0.9,0.9,1.4,0.2,0.8,1.6,0.4,0.1,1.0,3.3,505,12.6
Frank Kaminsky,2463490,C,29,HOU/ATL,36,0,6.5,0.9,1.8,0.4,0.9,0.5,0.8,0.2,1.3,0.9,0.2,0.1,0.6,2.5,235,15.3
Montrezl Harrell,2463490,C,29,PHI,57,7,11.9,2.2,3.7,0.0,0.1,2.2,3.6,1.2,1.6,0.6,0.3,0.4,1.3,5.6,681,17.6
Blake Wesley,2385480,SG,19,SAS,37,1,18.1,1.9,5.8,0.5,1.4,1.3,4.4,0.3,1.9,2.7,0.7,0.1,1.8,5.0,669,3.5
Josh Christopher,2372160,SG,21,HOU,64,2,12.3,2.4,5.1,0.3,1.4,2.1,3.8,0.3,0.8,1.1,0.5,0.2,0.9,5.8,786,11.5
Isaiah Roby,2330681,PF,24,SAS,42,2,11.3,1.6,3.7,0.4,1.4,1.2,2.3,0.5,2.0,0.9,0.4,0.2,1.3,4.1,474,9.3
Lindy Waters III,2316876,SG,25,OKC,41,0,13.0,1.7,4.3,1.4,4.0,0.3,0.4,0.4,1.4,0.7,0.3,0.3,1.0,5.2,531,11.8
Immanuel Quickley,2316240,SG,23,NYK,81,21,28.9,5.2,11.6,2.1,5.6,3.1,6.0,0.7,3.4,3.4,1.0,0.2,2.0,14.9,2344,16.3
John Konchar,2300000,SF,26,MEM,72,23,20.8,1.9,4.4,0.8,2.5,1.1,2.0,0.9,3.4,1.4,1.1,0.3,1.6,5.1,1494,10.8
Rodney McGruder,2298385,SG,31,DET,32,12,16.4,1.9,4.8,1.3,3.0,0.7,1.7,0.6,1.7,0.9,0.5,0.0,1.2,5.7,524,10.7
Bryn Forbes,2298385,SG,29,MIN,25,0,10.7,1.2,3.3,0.6,1.8,0.6,1.5,0.2,0.4,0.7,0.3,0.1,0.9,3.6,268,6.2
Damian Jones,2298385,C,27,LAL/UTA,41,1,11.6,1.3,2.1,0.2,0.4,1.1,1.7,1.0,2.0,0.4,0.2,0.5,1.3,3.5,477,12.9
Quentin Grimes,2277000,SG,22,NYK,71,66,29.9,4.0,8.5,2.2,5.7,1.8,2.7,0.7,2.5,2.1,0.7,0.4,2.5,11.3,2121,11.7
Saben Lee,2266640,PG,23,PHI/PHO,25,1,14.9,2.0,4.8,0.4,1.2,1.5,3.6,0.5,1.3,2.7,0.8,0.0,1.3,6.0,373,13.1
Andrew Nembhard,2244111,SG,23,IND,75,63,27.6,3.8,8.6,1.2,3.5,2.6,5.1,0.5,2.2,4.5,0.9,0.2,2.4,9.5,2073,10.0
Payton Pritchard,2239200,PG,25,BOS,48,3,13.4,2.1,5.1,1.2,3.2,0.9,1.9,0.5,1.3,1.3,0.3,0.0,0.8,5.6,643,10.3
Bones Hyland,2201520,PG,22,DEN/LAC,56,1,19.4,4.1,10.2,2.1,5.6,2.0,4.6,0.4,2.1,3.1,0.7,0.3,1.7,11.8,1085,14.9
Bol Bol,2200000,PF,23,ORL,70,33,21.5,3.7,6.8,0.4,1.6,3.3,5.2,1.0,4.8,1.0,0.4,1.2,1.3,9.1,1505,14.4
Peyton Watson,2193960,SG,20,DEN,23,2,8.1,1.3,2.6,0.3,0.6,1.0,2.0,0.3,1.3,0.5,0.1,0.5,0.6,3.3,186,12.8
Udoka Azubuike,2174880,C,23,UTA,36,4,10.0,1.6,2.0,0.0,0.0,1.6,2.0,0.9,2.4,0.3,0.2,0.4,0.9,3.5,359,16.1
Jaden McDaniels,2161440,SF,22,MIN,79,79,30.6,4.7,9.1,1.4,3.4,3.3,5.7,1.2,2.7,1.9,0.9,1.0,3.4,12.1,2416,12.0
Jordan McLaughlin,2160000,PG,26,MIN,43,0,15.8,1.4,3.4,0.6,1.8,0.9,1.6,0.3,1.1,3.4,0.7,0.1,0.7,3.7,678,11.8
Malachi Flynn,2145720,PG,24,TOR,53,2,13.0,1.6,4.6,0.9,2.5,0.8,2.1,0.3,1.2,1.3,0.4,0.1,1.2,4.6,691,8.7
Cam Thomas,2138160,SG,21,BRK,57,4,16.6,3.5,8.0,0.9,2.3,2.6,5.7,0.1,1.5,1.4,0.4,0.1,1.0,10.6,948,14.7
Luke Kornet,2133278,C,27,BOS,69,0,11.7,1.6,2.5,0.0,0.2,1.6,2.3,1.2,1.6,0.8,0.2,0.7,1.2,3.8,804,16.7
Damion Lee,2133278,SG,30,PHO,74,5,20.4,2.7,6.1,1.5,3.3,1.2,2.8,0.5,2.5,1.3,0.4,0.1,1.6,8.2,1506,10.7
Juan Toscano-Anderson,2133278,SF,29,LAL/UTA,52,9,13.5,1.2,2.8,0.2,0.8,1.1,1.9,0.5,1.8,1.3,0.3,0.2,1.5,3.0,700,7.2
Desmond Bane,2130240,SG,24,MEM,58,58,31.7,7.8,16.2,2.9,7.0,4.9,9.2,0.7,4.3,4.4,1.0,0.4,2.6,21.5,1841,19.1
Jaden Springer,2125200,SG,20,PHI,16,2,5.6,1.1,2.2,0.1,0.3,0.9,1.9,0.4,0.5,0.5,0.4,0.2,0.9,2.6,89,17.2
Day'Ron Sharpe,2109480,C,21,BRK,48,3,11.5,1.9,3.6,0.1,0.2,1.8,3.3,2.1,2.1,0.8,0.3,0.7,1.9,4.7,552,17.8
Tony Bradley,2036318,C,25,CHI,12,0,2.8,0.5,1.0,0.3,0.4,0.3,0.6,0.1,0.8,0.1,0.1,0.1,0.2,1.6,33,21.7
Frank Ntilikina,2036318,SG,24,DAL,47,5,12.9,1.0,2.8,0.4,1.4,0.7,1.4,0.1,1.2,1.2,0.3,0.1,1.4,2.9,607,5.2
Garrison Mathews,2000000,SG,26,HOU/ATL,54,0,12.7,1.4,3.7,1.2,3.3,0.2,0.4,0.2,1.1,0.5,0.4,0.1,1.1,4.8,686,9.7
Jaylin Williams,2000000,C,20,OKC,49,36,18.7,2.1,4.8,0.9,2.3,1.1,2.5,0.9,4.0,1.6,0.6,0.2,2.3,5.9,914,11.2
Jeremiah Robinson-Earl,2000000,PF,22,OKC,43,20,18.9,2.6,5.8,0.9,2.6,1.7,3.2,1.7,2.5,1.0,0.6,0.3,1.7,6.8,814,13.0
Kenrich Williams,2000000,PF,28,OKC,53,10,22.8,3.4,6.5,0.9,2.5,2.4,4.0,1.8,3.1,2.0,0.8,0.3,2.1,8.0,1206,14.4
Caleb Houstan,2000000,SF,20,ORL,51,4,15.9,1.3,3.6,0.9,2.7,0.4,0.9,0.7,1.3,0.6,0.2,0.1,1.2,3.8,812,6.2
Shake Milton,1997718,SG,26,PHI,76,11,20.6,3.2,6.6,0.7,1.9,2.4,4.7,0.5,2.0,3.2,0.3,0.2,1.6,8.4,1567,12.7
Aaron Holiday,1968175,PG,26,ATL,63,6,13.4,1.5,3.5,0.6,1.4,0.9,2.1,0.4,0.8,1.4,0.6,0.2,1.3,3.9,845,9.4
Yuta Watanabe,1968175,SF,28,BRK,58,1,16.0,2.0,4.0,1.0,2.3,0.9,1.7,0.5,1.9,0.8,0.4,0.3,1.4,5.6,928,12.1
Edmond Sumner,1968175,SG,27,BRK,53,12,13.9,2.3,5.1,0.6,1.6,1.8,3.4,0.2,1.2,1.3,0.6,0.2,1.6,7.1,736,14.0
Theo Pinson,1968175,SG,27,DAL,40,1,8.1,0.8,2.2,0.6,1.6,0.2,0.6,0.3,1.3,1.2,0.2,0.0,0.9,2.4,323,10.1
Thomas Bryant,1968175,C,25,DEN/LAL,59,26,18.3,3.9,6.3,0.4,1.0,3.5,5.3,1.5,4.3,0.5,0.3,0.5,1.7,9.8,1081,19.7
Josh Okogie,1968175,SG,24,PHO,72,26,18.8,2.3,5.8,0.9,2.7,1.3,3.0,1.5,2.0,1.5,0.8,0.5,1.6,7.3,1350,13.3
Drew Eubanks,1968175,C,25,POR,78,28,20.3,2.7,4.3,0.1,0.2,2.7,4.1,1.7,3.7,1.3,0.5,1.3,2.2,6.6,1584,16.2
Dean Wade,1930681,PF,26,CLE,44,13,20.3,1.7,4.0,1.0,2.9,0.6,1.1,0.5,3.0,0.8,0.6,0.5,2.0,4.7,891,8.5
Terance Mann,1930681,SG,26,LAC,81,36,23.1,3.4,6.5,1.0,2.4,2.4,4.0,1.0,2.5,2.3,0.5,0.3,1.8,8.8,1872,13.4
Jaylen Nowell,1930681,SG,23,MIN,65,2,19.3,4.3,9.6,1.0,3.6,3.3,6.0,0.6,2.1,2.0,0.6,0.1,1.6,10.8,1252,13.7
Naz Reid,1930681,C,23,MIN,68,11,18.4,4.6,8.5,1.1,3.2,3.5,5.3,1.1,3.8,1.1,0.6,0.8,2.6,11.5,1251,18.5
Jalen McDaniels,1930681,SF,25,PHI/CHO,80,24,23.9,3.5,7.7,1.0,2.9,2.6,4.8,0.8,3.5,1.6,1.0,0.4,2.6,9.4,1913,11.8
Daniel Gafford,1930681,C,24,WAS,78,47,20.6,3.7,5.1,0.0,0.0,3.7,5.1,2.1,3.5,1.1,0.4,1.3,2.4,9.0,1604,19.7
Chimezie Metu,1910860,PF,25,SAC,66,0,10.4,2.0,3.3,0.1,0.6,1.8,2.7,0.7,2.3,0.6,0.3,0.3,1.2,4.9,689,17.3
Davon Reed,1902133,SG,27,DEN/LAL,43,1,8.0,0.7,2.0,0.4,1.1,0.3,0.9,0.2,1.1,0.5,0.3,0.1,0.9,2.1,342,6.2
KZ Okpala,1902133,PF,23,SAC,35,3,7.1,0.5,1.1,0.2,0.6,0.3,0.5,0.2,0.8,0.4,0.2,0.2,1.1,1.3,248,6.2
Wenyen Gabriel,1878720,C,25,LAL,68,2,15.1,2.3,3.8,0.1,0.5,2.1,3.3,1.7,2.5,0.5,0.4,0.5,2.1,5.5,1024,14.4
Thanasis Antetokounmpo,1878720,PF,30,MIL,37,0,5.6,0.5,1.2,0.0,0.2,0.5,1.0,0.4,0.8,0.4,0.1,0.1,0.6,1.4,206,6.7
Moritz Wagner,1878720,C,25,ORL,57,18,19.5,3.5,6.9,0.9,2.9,2.6,4.1,1.2,3.3,1.5,0.6,0.2,2.4,10.5,1109,17.4
Keita Bates-Diop,1878720,PF,27,SAS,67,42,21.7,3.5,6.9,0.8,2.1,2.7,4.8,1.0,2.7,1.5,0.7,0.3,0.9,9.7,1452,14.9
Oshae Brissett,1846738,PF,24,IND,65,2,16.7,1.9,4.9,0.7,2.4,1.2,2.5,1.0,2.4,0.7,0.5,0.2,1.2,6.1,1083,10.6
Nathan Knight,1836090,C,25,MIN,38,0,7.7,1.2,2.1,0.2,0.6,1.0,1.6,0.6,0.9,0.3,0.3,0.2,1.1,3.7,291,14.5
Justin Jackson,1836090,SF,27,BOS,23,0,4.7,0.3,1.2,0.2,0.9,0.1,0.3,0.1,0.7,0.4,0.2,0.2,0.3,0.9,107,6.3
Isaiah Joe,1836090,SG,23,OKC,73,10,19.1,3.1,7.0,2.2,5.4,0.9,1.6,0.4,2.0,1.2,0.7,0.1,1.4,9.5,1395,14.5
Ryan Arcidiacono,1836090,PG,28,NYK/POR,20,4,8.6,0.5,1.9,0.4,1.2,0.1,0.7,0.0,0.8,1.2,0.3,0.0,0.9,1.3,172,2.7
